"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"EC   Electronics     36698   --       --    28651   --  32545 30563   --  51950 21747         --      --    22149 31380 25062     21534   27561   23666   49329   --  58030 32601    --      --"
"ME   Mechanical      46161   --     47054   39280 44085 40595 35307   --    --  32563         --      --    31959   --  34176     31558   32035   32646   61371   --  64578 39812    --      --"
"156    E156   Government Engineering College      K R Pet, Mandya DT."
"1G    1K    1R        2AG   2AK   2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           53852   --    --       51386 51569 53178 51868     --      --    40425   --      --    44771   --    --  40362       41684   43422   49360 56351 56500 44132    --      --"
"CS   Computers       62113 66913   --       50289   --  56075 58737     --      --    41842   --    47707   46618   --    --  38996       42421   46399   71975   --  72187 50821    --    70327"
"EC   Electronics     47106   --    --       46606 46668 49502 60664     --    89572   41914   --      --    43766   --  48750 38725       39099   45520   61502 68097 72514 47883    --      --"
"ME   Mechanical      57454   --  67219      54117   --  57826 67768     --      --    52271   --      --    52171 55130 56053 48104       51176   52932   69942   --  73663 51010    --      --"
"157    E157   Government Engineering College      Ramanagara"
"1G    1K      1R      2AG   2AK   2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG   SCK   SCR   STG           STK    STR"
"CE Civil             59549   --      --     59513 60542 63886 60256     --     --     48885   --     --     53390   --     --     47783 48022 52121 57443 64181 65461 56055          --     --"
"                                                               ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"157    E157   Government Engineering College     Ramanagara"
"1G    1K    1R   2AG   2AK   2AR   2BG           2BK  2BR   3AG        3AK    3AR   3BG   3BK   3BR    GM   GMK   GMR   SCG   SCK   SCR   STG                 STK    STR"
"CS Computers         66038 70115   --  58880   --  64348 57302          --   --   51269       --    58540 56059   --    --  49598 53414 55493 78685   --  80258 58676                --    61190"
"EC Electronics       66446   --    --  61287 65751 67812 72871          -- 100807 49814       --      --  55632   --  56273 48366 49005 53370 79149 79774 82862 61137                --      --"
"ME Mechanical        62922   --  64527 68517   --  69467 69028          --   --   59496       --      --  59782 60758 61027 56809 60474 59252 76016   --  76058 64333                --      --"
"158    E158   Maharaja Institute of Technology     Mysore"
"1G    1K     1R      2AG   2AK   2AR   2BG       2BK  2BR   3AG        3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR             SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           31781 58418    --     37127   --  47253 32701      --   --   31064       --    36823   32361   --    --  30279 38645 34137           47676   --  56730 45827    --    46505"
"CS   Computers       34181   --     --     31682 47552 60966 28498      -- 113240 27957       --      --    28343   --  36681 26870 31788 33797           66169 67070 93852 33334    --      --"
"EC   Electronics     33851   --     --     34357 58293 60153 36716      --   --   30237       --      --    30588 40207 39213 29918 38936 37510           66557   --  92446 31684    --      --"
"IE   Info.Science    44012   --     --     41425 46038 69722 41262      --   --   39000       --      --    39111   --    --  38678 45999 44400           92164   -- 104101 46690    --      --"
"ME   Mechanical      39149   --     --     39468   --  48040 39740      --   --   35268       --    44940   35283   --    --  34028 35643 38287           61791 71274 65030 35172    --      --"
"159    E159   Karavali Institute of Technology     Mangalore"
"1G    1K     1R       2AG   2AK   2AR   2BG  2BK 2BR   3AG  3AK  3AR   3BG    3BK   3BR    GM   GMK    GMR   SCG  SCK  SCR   STG  STK                                STR"
"AE   Aeronaut.Engg   40345 85576    --     41072   --    --   41870 --  --   34096 --   --   35132   --    --   33840   --  36157 50483  --   --     --  --                                58078"
"CE   Civil           113735 --      --     117833 --     -- 101061 -- 112209 95710 --   --   99942 101078106582 94395 94759 100632112060 -- 127458 94835 --                                  --"
"CS   Computers       96395   --     --     94897 104562108722 82402 --  --   87081 -- 110693 84143   --    --   81704 93101 103139121829 --   -- 108128 --                                   --"
"EC   Electronics     123791 --      --     119775 --     -- 126073 --   -- 106097 -- 122565108229 --       --   99491   -- 114630 --     --   -- 111933 --                                   --"
"EE   Electrical        --    --     --       --    --    --     --  --  --     --  --   --     --    --    -- 125776 --       --    --   --   --     --  --                                  --"
"ME   Mechanical      126315 --      --       --    --    -- 126748 --   -- 126461 --    -- 127260 --       -- 123399125968126554 --      --   -- 125270 --                                   --"
"160    E160   Sahyadri College of Engg. and Management      Mangalore"
"1G    1K    1R       2AG   2AK   2AR   2BG   2BK   2BR   3AG           3AK    3AR     3BG   3BK   3BR        GM     GMK     GMR      SCG   SCK   SCR   STG    STK    STR"
"CE   Civil           62605   --    --      58412   --  60230 53848 68696 69136 53745          --    54421   56822   --    --      51756   53535   53233   78496   --  96978 56147    --      --"
"CS   Computers       21514   --  30731     22633 23999 26139 17419   --    --  22020          --      --    16579   --  21996     15647   21725   21472   108912123992 --    25797   --      --"
"EC   Electronics     32794 39218   --      29012   --  30768 35809   --    --  32131          --      --    28973   --    --      27404   28049   29598   116531 --     --   58318   --    71247"
"IE   Info.Science    42946   --    --      38057   --  38738 35661   --  61867 34431          --    55523   31980 46292   --      31758   33404   33926     --    --    --   87452   --      --"
"ME   Mechanical      44239   --  60865     51242 57048 54612 42063   --    --  50551          --      --    44717   --  48262     39649   42247   46977   97279 106160125791 90200   --      --"
"161    E161   Government Engineering College     Kushalnagar"
"1G    1K    1R       2AG   2AK   2AR   2BG       2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           63330   --    --      56184 64365 66037 56696      --      --    45871   --      --    54271   --    --  45347       45793   47958   58216 69064 74656 64991    --      --"
"CS   Computers       63494   --    --      64190 66278 71298 65448      --      --    51746   --    53648   50180   --    --  47784       47853   52137   72298 72311 85950 62715    --    71205"
"EC   Electronics     71457 73340   --      64202   --  65045 69312      --    75327   54505   --      --    58586   --  59131 54048       55890   57013   80465   --  85809 64647    --      --"
"ME   Mechanical      68003   --  69756     68880   --  70260 66317      --      --    60193   --      --    62680 63746 64866 59894       60385   61796   82290   --  83943 68632    --      --"
"162    E162   Government Engineering College     Raichur"
"1G    1K     1R      2AG   2AK   2AR   2BG       2BK    2BR   3AG      3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR         SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           41123   --     --     48017 58603 61101   --       --      --    --      --     --       --    --      --    34564   --  37317       49080   --  58928 51832    --     --"
"CS   Computers         --    --     --     51398   --  70225 43249      --      --  56332     --     --     58911   --      --    40167   --  49148       67142 71088 92509   --     --     --"
"EC   Electronics     56813   --     --     57713   --    --    --       --    83627 38750     --     --     60127   --      --    37668 46145 66154       79172   --    --    --     --     --"
"ME   Mechanical        --    --     --     67495   --    --  74741      --      --    --      --     --     60044   --    64555   57539   --  63386       71029   --    --  68047    --     --"
"163    E163   Government Engineering College     Haveri"
"1G    1K    1R       2AG   2AK   2AR   2BG       2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           48396   --    --      61728 65457 68586 60401      --      --    52810   --      --    50230   --    --  44794       45688   52192   63241 64238 75321 52623    --      --"
"CS   Computers       61931 69565   --      60717   --  63232 62525      --      --    61773   --    66322   50928   --    --  48288       49604   55528   89035   --  99049 54161    --    62071"
"EC   Electronics     61571   --    --      59772 60067 69941 54904      --    72624   59069   --      --    48341   --  56586 43555       44322   56191   87516 90062 91718 46669    --      --"
"ME   Mechanical      73121   --  77379     67135   --  67626 64720      --      --    59591   --      --    60340 61049 61306 53537       55875   59425   84115   --  84509 57146    --      --"
"164    E164   Government Engineering College     Huvina Hadagali, Bellary Dist."
"1G    1K      1R     2AG   2AK   2AR   2BG       2BK    2BR     3AG    3AK    3AR   3BG      3BK    3BR      GM   GMK       GMR     SCG   SCK   SCR   STG     STK    STR"
"CE   Civil           64396   --      --    69728   --  72869   --       --     --       --    --      --    --      --     --     49935   --      53378   62186   --  73767 59919    --      --"
"CS   Computers         --    --      --    70444 75166   --  62664      --     --     64178   --    67979 57486     --     --     56636   --      58037   61448   --  86065   --     --      --"
