"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"EC   Electronics     68267   --    --      63015 66222 64657 74310   -- 107467 65154              --      --    48905   --  49893 43597       44076   48884   92193 92827 99545 61926    --      --"
"ME   Mechanical      72942   --  82309     74634   --  74776 81352   --   --   66705              --      --    63189 67518 67661 61953       63276   65509   91502   --  92826 75249    --      --"
"164    E164   Government Engineering College       Bellary Dist."
"1G    1K      1R     2AG   2AK   2AR   2BG           2BK    2BR     3AG    3AK    3AR   3BG      3BK    3BR      GM   GMK       GMR      SCG   SCK   SCR   STG    STK    STR"
"CE   Civil           59361   --      --    64911 74777 74889   --           --     --       --    --      --    --      --     --     47379   --      53185   70747   --  75188 64582    --      --"
"CS   Computers         --    --      --    72655   --    --  58728          --     --     63721   --    72661 57737     --     --     56563   --      61035   97824   -- 105643 --       --      --"
"EC   Electronics     72867   --    94413   65504   --  74140   --           --     --     57162   --      --  57781     --     --     55388   --      57021   98233 107506107866 --      --    67416"
"ME   Mechanical        --    --      --    72184   --  76348 86653          --     --       --    --      --  67602     --     --     67327 69404     67955   101916111743103075 81785   --      --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"165    E165   Yenepoya Institute of Technology       Thodar,Moodbidri"
"1G     1K    1R       2AG  2AK      2AR  2BG  2BK       2BR    3AG  3AK       3AR  3BG  3BK         3BR   GM   GMK      GMR   SCG  SCK       SCR     STG    STK    STR"
"CS   Computers       78885    --    --     60682  --       --  48358 --       56610 107911 --        --  55269 --          --  45469   --    50989 123612 --        --      --     --     --"
"EC   Electronics     82942    --    --     74496  --       --  97585 --         --  89372  --        --  68701 --          --  55364   --    63087 60782  --        --      --     --     --"
"EE   Electrical        --     --    --       --   --       --    --  --         --    --   --        --    --  --          -- 116544 --        --    --   --        --      --     --     --"
"IE   Info.Science    108115   --    --     122798 --       -- 102059 --         --    --   --        --  98212 --          --  86395   --    93603   --   --        --      --     --     --"
"ME   Mechanical        --     --    --     121441 --       --  92975 --         -- 123494 --         -- 101073 --          --  88688 94167   113402119048 --        --      --     --     --"
"166    E166   K L E Institute of Technology        Hubli"
"1G     1K     1R     2AG   2AK   2AR   2BG   2BK   2BR          3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK       GMR     SCG   SCK   SCR   STG       STK    STR"
"CE   Civil           22311    --     --    28108   --    --  22532 60805   --         32478   --    35952   24155   --    --  21920   --      22365   43156   --    --    --       --    53426"
"CS   Computers       18477    --     --    15814   --  26211 15215   --    --         17324   --      --    13477   --    --  12848 17300     22572   42210   --  57785   --       --      --"
"EC   Electronics     17502    --   48184   19927 23157 29492 22850   --    --         17709   --      --    17151   --  21547 16584 18942     20437   50714 68163 75572 24882      --      --"
"EE   Electrical      27536    --     --    27758   --  36189 27243   --    --         33878   --      --    27415   --    --  26699 27571     31405   57811   --  68705 48464      --      --"
"IE   Info.Science    32278    --     --    21452   --  41709 22969   --    --         25069   --      --    20426 24695   --  19241   --      21911   62775   -- 110258 --         --      --"
"ME   Mechanical      30036    --     --    29794 34888 32383 28353   --  66864        29592   --      --    23539   --    --  23163 24192     32272   58175   --  68023 52299      --      --"
"167    E167 K L E S`s K L E College of Engineering and Technology"
"Chikkodi, Belgaum Dist."
"1G     1K     1R     2AG   2AK   2AR        2BG   2BK   2BR   3AG   3AK   3AR   3BG          3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG          STK    STR"
"CE   Civil           60119    --     --    54847   --    --       61362 77719   --  53999 73251 74715 49300         --      --    48664   --  52773 76872  --   --     --          --    76312"
"CS   Computers       66647    --   85963   58271   --  59881      65556 81974 82277 54083   --    --  54203         --    62391   52336 52522 55329 104390 --   --   58230         --      --"
"EC   Electronics     46230    --     --    48142 48486 59316      56105   --    --  46662   --    --  43395         --      --    41200   --  45064 101414 -- 105830 79659         --      --"
"ME   Mechanical      79404    --     --    81491   --  82525      73959   -- 100357104219 --      --  73442         --      --    69891 71410 73989 124616 --   --   76350         --      --"
"168    E168 Amrutha Institute of Engineering and Mangement           Bidadi Indust."
"Estate,Ban'lore"
"1G     1K    1R      2AG      2AK   2AR  2BG  2BK       2BR     3AG    3AK    3AR     3BG    3BK    3BR   GM    GMK   GMR   SCG  SCK         SCR     STG    STK    STR"
"CE   Civil           120741   --    --       --      --    --    --  --        --       --    --     --       --    --     -- 112597 --      -- 118497 --           --      --     --      --"
"CS   Computers         --     --    --     61123     --    --  88335 --        --     64323   --     --     43086   --     --  29037   --  83515 82971  --          --      --     --      --"
"EC   Electronics     64594    --    --     73471     --    --    --  --        --     63187   --     --     78411   --     --  53327   --  55116 110421 --          --      --     --    83630"
"ME   Mechanical        --     --    --       --      --    -- 105406 --        --       --    --     --       --    --     --  99219 105271108939112447 --          --      --     --      --"
"169    E169   Alva`s Institute of Engineering and Technology         Moodabidri,"
"1G    1K    1R   2AG   2AK   2AR   2BG    2BK   2BR             3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK       GMR      SCG  SCK    SCR     STG    STK  STR"
"CE   Civil           60924 77473   --  66687   --  69398 72066 119822 90440           55934   --      --    56683   --  58372 52107 55518     57983   84912  --    86003   67009   --   --"
"CS   Computers       48738   --    --  41961   --  52363 41991   --     --            36724   --      --    34946 44791   --  30620 31371     36317   92575  --    95306   37939   -- 119485"
"EC   Electronics     34168   --  51364 47406 48103 50898 65889   --     --            34745   --      --    36976   --  47552 33504 35915     46590   105578 --      --    41817   --   --"
"IE   Info.Science    65999   --    --  50030 60922 54042 67802   --     --            50050   --      --    39266   --    --  36621   --      46039   123901 --      --      --    --   --"
"ME   Mechanical      54947   --    --  67726   --  69139 62697   --     --            56520   --    60495   54525   --    --  51354 53326     58471   114363 --      --    76690   --   --"
"171    E171   Brindavan College of Engineering       Yelahanka, Bangalore"
"1G     1K    1R       2AG  2AK  2AR   2BG  2BK          2BR  3AG  3AK         3AR  3BG    3BK  3BR   GM    GMK   GMR   SCG  SCK              SCR     STG    STK    STR"
"CE   Civil           119525   --    --     125460 --   -- 121729 --            -- 117094 --          -- 122577 --     -- 115330120171121462122927 --                --       --    --     --"
"CS   Computers       84666    --    --     83060  -- 102529 56748 --           --  56218 --          --  63050   --   --  53520 78695 77513 123059 --               --     77538   --     --"
"EC   Electronics     109398   --    --     109269 --   -- 100936 --            --  92957 --          --  99708 110618 --  91880 108988124169 99562 --               --       --    --     --"
"IE   Info.Science    116549   --    --     97827  --   --   82091 --           --  95231 --          --  82035   --   --  79610   -- 105502 --     --               --       --    --     --"
"ME   Mechanical        --     --    --       --   --   --     --  --           --    --  --          --    --    --   -- 125584 --      --     --  --               --       --    --     --"
"172    E172   R.R.Institute of Technology     Chikkabanavara, Bangalore"
"1G     1K    1R       2AG  2AK      2AR  2BG  2BK       2BR  3AG  3AK         3AR  3BG  3BK         3BR      GM    GMK   GMR   SCG  SCK      SCR  STG  STK         STR"
"CE   Civil             --     --    --       --   --       --    --  --        --    --  --          --    --  --          --     125533 --     --    --   --       --   --   --          --"
"CS   Computers       97934    --    --     77336  --       --  83277 --        --  54926 --          --  55805 --          --     52392   --  82857 108267 --       -- 111345 --          --"
