"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"ME   Mechanical        --    --    --    89814  --    --         --     --     --    --     --     --    --   --       --    86073  --  89835 125382 --         --    --     --     --"
"164    E164   Government Engineering College    Bellary Dist."
"1H    1KH  1RH  2AH  2AKH         2ARH  2BH  2BKH      2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH     GMH  GMKH GMRH    SCH  SCKH SCRH  STH  STKH STRH"
"CE   Civil           112652124753 -- 120284 --            --  88670  --        -- 105857 --        --  81778  --       --    78815 81161 87082 111654 -- 114957 85459  --  94490"
"CS   Computers         --    --   -- 113754 --            --    --   --        --   --    --       -- 123335 --        --    112242113183 --     --    --   --    --   --    --"
"EC   Electronics       --    --   --   --    --           --    --   --        --   --    --       --    --   --       --    125891 --     --    --    --   --    --   --    --"
"ME   Mechanical        --    --   --   --    --           --    --   --        --   --    --       --    --   --       --    123132 --     --    --    --   --    --   --    --"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"165    E165   Yenepoya Institute of Technology      Thodar,Moodbidri"
"1H    1KH   1RH      2AH    2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS   Computers         --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"EE   Electrical        --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"166    E166   K L E Institute of Technology       Hubli"
"1H    1KH   1RH    2AH  2AKH       2ARH  2BH   2BKH 2BRH      3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --         --  77512   --    --      --     --     --    --   --       --    26001  --    --    --   --        --    --     --     --"
"CS   Computers       38723   --    --      --   --         --    --  84536   --      --     --     --    --   --       --      --   --    --    --   --        --    --     --     --"
"EC   Electronics       --    --    --    23157  --         --    --    --  76292     --     --     --    --   --       --    18344  --    --  59160  --        --    --     --     --"
"EE   Electrical        --    --    --      --   --         --    --    --    --      --     --     --  39674  --       --    27588  --    --    --   --        --    --     --     --"
"IE   Info.Science      --    --    --    42774  --         --    --    --    --      --     --     --    --   --       --    21420  --    --    --   --        --    --     --     --"
"ME   Mechanical        --    --    --      --   --         --    --    --    --      --     --     --    --   --       --    31123  --  42330 80797  --        --    --     --     --"
"167    E167 K L E S`s K L E College of Engineering and Technology"
"Chikkodi, Belgaum Dist."
"1H    1KH   1RH  2AH  2AKH         2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH  GMH  GMKH GMRH  SCH        SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --   --    --           --    --     --     --    --     --     --  65900  --       --    --   --   --   --          --     --    --     --     --"
"CS   Computers         --    --    -- 100635 --            --    --     --     --    --     --     --    --   --       --  71831  --   --   --          --     --    --     --     --"
"EC   Electronics       --    --    --   --    --           --    --     --     --    --     --     --    --   --       --  70556  --   --   --          --     --    --     --     --"
"ME   Mechanical        --    --    --   --    --           --    --     --     --    --     --     --    --   --       --  97774  -- 101696 --          --     --    --     --     --"
"168    E168 Amrutha Institute of Engineering and Mangement          Bidadi Indust."
"Estate,Ban'lore"
"1H    1KH   1RH      2AH    2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --     --    --     --     --    --     --     --    --     --     --  91706  --       --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"169    E169   Alva`s Institute of Engineering and Technology        Moodabidri,"
"1H   1KH    1RH  2AH  2AKH         2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH  GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil           111773 --     --    --   --           --    --     --     --    --     --     --  66075  --       --    61230  --     --    --     --     --    --     --     --"
"CS   Computers         --   --     --  46221  --           --    --     --     --    --     --     --    --   --       --    45189  --     --    --     --     --    --     --     --"
"EC   Electronics       --   --     -- 120289 --            --    --     --     --    --     --     --    --   --       --    42755  --     --    --     --     --    --     --     --"
"IE   Info.Science      --   --     --    --   --           --    --     --     --    --     --     --    --   --       --    73574  --     --    --     --     --    --     --     --"
"ME   Mechanical        --   --     --    --   --           --    --     --     --    --     --     --    --   --       --    62108  --     --    --     --     --    --     --     --"
"171    E171   Brindavan College of Engineering      Yelahanka, Bangalore"
"1H    1KH   1RH  2AH  2AKH         2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --   --    --           --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"CS   Computers         --    --    -- 112784 --            --    --     --     --    --     --     --    --     --     --  69933  --       --    --     --     --    --     --     --"
"EC   Electronics       --    --    --   --    --           --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --   --    --           --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --   --    --           --    --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"172    E172   R.R.Institute of Technology    Chikkabanavara, Bangalore"
"1H    1KH   1RH      2AH    2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
